"","DEG","up.results_OO_RC_padj.1","down.results_OO_RC_padj.1"
"1","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00025"
"2","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00091"
"3","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00147"
"4","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00154"
"5","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00184"
"6","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00249"
"7","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00274"
"8","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00289"
"9","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00294"
"10","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00300"
"11","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00323"
"12","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00328"
"13","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00348"
"14","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00417"
"15","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00438"
"16","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00457"
"17","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00489"
"18","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00536"
"19","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00627"
"20","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00676"
"21","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00682"
"22","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00714"
"23","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00727"
"24","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00861"
"25","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00887"
"26","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00891"
"27","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00893"
"28","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00972"
"29","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00980"
"30","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01031"
"31","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01084"
"32","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01103"
"33","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01117"
"34","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01135"
"35","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01144"
"36","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01164"
"37","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01277"
"38","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01284"
"39","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01326"
"40","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01333"
"41","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01359"
"42","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01411"
"43","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01448"
"44","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01477"
"45","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01500"
"46","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01546"
"47","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01634"
"48","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01647"
"49","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01686"
"50","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01705"
"51","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01741"
"52","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01787"
"53","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01832"
"54","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01842"
"55","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01857"
"56","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01878"
"57","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01893"
"58","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01896"
"59","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01976"
"60","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02013"
"61","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02027"
"62","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02069"
"63","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02073"
"64","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02087"
"65","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02116"
"66","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02175"
"67","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02196"
"68","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02206"
"69","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02214"
"70","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02298"
"71","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02336"
"72","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02371"
"73","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02372"
"74","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02402"
"75","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02403"
"76","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02449"
"77","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02450"
"78","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02455"
"79","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02485"
"80","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02502"
"81","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02518"
"82","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02558"
"83","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02643"
"84","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02655"
"85","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02659"
"86","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02667"
"87","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02800"
"88","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02827"
"89","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02835"
"90","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02840"
"91","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02878"
"92","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02925"
"93","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03106"
"94","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03107"
"95","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03122"
"96","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03123"
"97","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03146"
"98","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03154"
"99","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03157"
"100","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03190"
"101","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03237"
"102","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03263"
"103","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03325"
"104","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03371"
"105","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03397"
"106","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03399"
"107","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03459"
"108","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03487"
"109","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03534"
"110","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03546"
"111","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03559"
"112","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03582"
"113","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03589"
"114","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03601"
"115","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03604"
"116","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03633"
"117","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03655"
"118","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03659"
"119","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03675"
"120","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03694"
"121","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03754"
"122","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03765"
"123","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03784"
"124","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03786"
"125","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03949"
"126","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03994"
"127","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04029"
"128","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04083"
"129","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04122"
"130","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04159"
"131","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04192"
"132","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04206"
"133","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04257"
"134","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04263"
"135","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04272"
"136","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04290"
"137","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04351"
"138","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04389"
"139","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04398"
"140","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04408"
"141","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04428"
"142","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04439"
"143","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04496"
"144","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04507"
"145","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04510"
"146","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04563"
"147","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04569"
"148","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04615"
"149","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04624"
"150","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04630"
"151","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04634"
"152","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04660"
"153","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04695"
"154","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04706"
"155","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04735"
"156","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04742"
"157","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04756"
"158","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04763"
"159","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04769"
"160","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04774"
"161","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04878"
"162","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04887"
"163","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04898"
"164","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04922"
"165","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04924"
"166","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04960"
"167","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04975"
"168","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05002"
"169","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05052"
"170","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05053"
"171","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05074"
"172","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05075"
"173","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05077"
"174","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05085"
"175","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05126"
"176","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05131"
"177","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05141"
"178","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05172"
"179","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05194"
"180","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05245"
"181","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05286"
"182","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05340"
"183","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05371"
"184","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05390"
"185","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05413"
"186","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05464"
"187","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05505"
"188","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05532"
"189","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05550"
"190","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05599"
"191","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05653"
"192","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05722"
"193","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05740"
"194","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05763"
"195","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05813"
"196","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05835"
"197","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05840"
"198","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05945"
"199","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05954"
"200","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05957"
"201","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06032"
"202","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06068"
"203","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06098"
"204","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06108"
"205","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06127"
"206","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06160"
"207","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06300"
"208","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06346"
"209","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06358"
"210","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06365"
"211","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06379"
"212","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06386"
"213","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06393"
"214","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06417"
"215","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06470"
"216","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06472"
"217","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06631"
"218","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06642"
"219","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06723"
"220","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06791"
"221","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06808"
"222","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06843"
"223","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06853"
"224","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06900"
"225","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06939"
"226","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06961"
"227","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07014"
"228","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07067"
"229","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07112"
"230","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07153"
"231","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07230"
"232","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07249"
"233","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07304"
"234","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07380"
"235","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07381"
"236","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07397"
"237","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07461"
"238","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07531"
"239","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07536"
"240","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07537"
"241","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07548"
"242","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07614"
"243","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07624"
"244","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07630"
"245","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07660"
"246","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07716"
"247","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07785"
"248","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07816"
"249","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07826"
"250","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07955"
"251","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07975"
"252","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07986"
"253","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07987"
"254","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07994"
"255","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08002"
"256","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08036"
"257","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08043"
"258","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08074"
"259","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08082"
"260","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08135"
"261","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08163"
"262","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08170"
"263","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08185"
"264","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08197"
"265","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08202"
"266","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08247"
"267","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08268"
"268","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08297"
"269","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08343"
"270","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08351"
"271","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08384"
"272","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08492"
"273","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08557"
"274","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08581"
"275","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08582"
"276","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08610"
"277","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08675"
"278","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08694"
"279","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08709"
"280","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08772"
"281","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08856"
"282","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08879"
"283","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08921"
"284","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08945"
"285","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08989"
"286","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09012"
"287","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09047"
"288","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09070"
"289","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09127"
"290","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09178"
"291","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09367"
"292","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09374"
"293","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09434"
"294","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09486"
"295","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09499"
"296","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09566"
"297","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09578"
"298","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09643"
"299","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09664"
"300","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09671"
"301","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09701"
"302","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09767"
"303","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09775"
"304","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09789"
"305","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09802"
"306","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09840"
"307","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10027"
"308","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10031"
