"","DEG","up.results_OO_RO_padj.1","down.results_OO_RO_padj.1"
"1","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00136"
"2","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00139"
"3","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00184"
"4","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00225"
"5","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00234"
"6","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00249"
"7","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00274"
"8","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00284"
"9","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00289"
"10","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00294"
"11","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00328"
"12","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00410"
"13","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00438"
"14","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00457"
"15","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00489"
"16","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00604"
"17","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00627"
"18","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00639"
"19","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00810"
"20","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00811"
"21","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00887"
"22","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00964"
"23","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00980"
"24","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01057"
"25","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01072"
"26","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01097"
"27","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01117"
"28","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01137"
"29","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01144"
"30","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01198"
"31","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01309"
"32","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01333"
"33","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01351"
"34","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01359"
"35","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01406"
"36","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01477"
"37","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01546"
"38","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01600"
"39","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01647"
"40","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01673"
"41","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01686"
"42","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01705"
"43","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01741"
"44","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01743"
"45","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01800"
"46","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01857"
"47","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01896"
"48","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01979"
"49","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01982"
"50","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01983"
"51","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01992"
"52","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02013"
"53","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02069"
"54","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02073"
"55","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02116"
"56","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02153"
"57","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02175"
"58","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02206"
"59","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02243"
"60","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02298"
"61","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02450"
"62","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02455"
"63","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02466"
"64","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02485"
"65","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02502"
"66","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02518"
"67","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02643"
"68","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02646"
"69","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02661"
"70","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02667"
"71","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02740"
"72","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02806"
"73","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02827"
"74","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02835"
"75","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02878"
"76","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02903"
"77","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02925"
"78","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02957"
"79","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03088"
"80","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03098"
"81","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03106"
"82","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03122"
"83","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03123"
"84","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03132"
"85","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03146"
"86","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03148"
"87","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03157"
"88","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03177"
"89","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03180"
"90","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03190"
"91","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03198"
"92","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03263"
"93","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03330"
"94","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03332"
"95","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03371"
"96","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03414"
"97","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03415"
"98","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03459"
"99","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03461"
"100","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03519"
"101","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03559"
"102","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03577"
"103","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03582"
"104","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03590"
"105","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03604"
"106","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03620"
"107","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03655"
"108","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03677"
"109","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03721"
"110","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03754"
"111","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03765"
"112","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03786"
"113","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03794"
"114","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03825"
"115","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03929"
"116","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03976"
"117","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04083"
"118","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04134"
"119","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04138"
"120","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04159"
"121","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04192"
"122","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04263"
"123","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04267"
"124","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04290"
"125","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04300"
"126","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04312"
"127","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04406"
"128","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04426"
"129","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04428"
"130","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04470"
"131","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04502"
"132","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04507"
"133","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04563"
"134","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04569"
"135","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04660"
"136","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04742"
"137","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04763"
"138","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04769"
"139","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04887"
"140","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04924"
"141","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04960"
"142","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04984"
"143","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05049"
"144","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05052"
"145","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05053"
"146","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05066"
"147","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05074"
"148","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05092"
"149","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05131"
"150","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05164"
"151","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05172"
"152","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05182"
"153","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05194"
"154","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05208"
"155","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05245"
"156","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05297"
"157","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05340"
"158","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05371"
"159","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05413"
"160","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05505"
"161","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05516"
"162","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05526"
"163","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05532"
"164","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05587"
"165","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05740"
"166","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05813"
"167","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05906"
"168","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05929"
"169","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05945"
"170","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05954"
"171","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05957"
"172","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig05968"
"173","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06032"
"174","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06068"
"175","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06098"
"176","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06116"
"177","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06122"
"178","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06160"
"179","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06304"
"180","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06327"
"181","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06379"
"182","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06417"
"183","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06593"
"184","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06628"
"185","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06631"
"186","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06670"
"187","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06723"
"188","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06745"
"189","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06777"
"190","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig06827"
"191","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07112"
"192","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07125"
"193","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07230"
"194","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07259"
"195","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07304"
"196","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07324"
"197","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07342"
"198","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07380"
"199","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07397"
"200","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07531"
"201","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07537"
"202","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07590"
"203","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07613"
"204","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07614"
"205","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07623"
"206","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07624"
"207","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07630"
"208","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07975"
"209","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07986"
"210","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07994"
"211","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08002"
"212","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08036"
"213","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08074"
"214","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08082"
"215","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08102"
"216","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08124"
"217","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08163"
"218","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08197"
"219","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08247"
"220","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08272"
"221","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08372"
"222","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08396"
"223","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08488"
"224","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08520"
"225","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08527"
"226","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08613"
"227","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08675"
"228","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08709"
"229","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08710"
"230","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08854"
"231","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08894"
"232","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08920"
"233","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08921"
"234","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08936"
"235","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08974"
"236","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08989"
"237","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09012"
"238","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09068"
"239","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09127"
"240","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09172"
"241","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09321"
"242","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09374"
"243","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09448"
"244","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09499"
"245","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09502"
"246","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09566"
"247","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09578"
"248","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09603"
"249","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09605"
"250","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09643"
"251","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09664"
"252","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09701"
"253","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09724"
"254","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09761"
"255","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09767"
"256","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09783"
"257","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09786"
"258","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09810"
"259","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09814"
"260","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09900"
"261","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10001"
"262","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10031"
"263","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10122"
"264","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10135"
"265","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10146"
"266","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10174"
"267","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10374"
"268","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10385"
"269","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10456"
"270","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10459"
"271","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10493"
"272","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10530"
"273","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10549"
"274","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10558"
"275","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10606"
"276","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10647"
"277","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10734"
"278","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10809"
"279","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10812"
"280","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10821"
"281","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10828"
"282","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10832"
"283","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10835"
"284","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10840"
"285","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10884"
"286","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10900"
"287","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10913"
"288","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10953"
"289","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11093"
"290","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11174"
"291","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11188"
"292","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11269"
"293","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11352"
"294","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11370"
"295","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11439"
"296","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11443"
"297","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11521"
